// <auto-generated>
// Captured from the current Unity editor cargo hold state.
// </auto-generated>
using UnityEngine;

namespace Bellerophon.Editor.Validation
{
    internal static class ApprovedCargoHoldShellCurrentState
    {
        public static readonly ApprovedArmoryShellBootstrap.CurrentTransformState[] Transforms =
        {
            new ApprovedArmoryShellBootstrap.CurrentTransformState("Approved Cargo Hold 01 Shell", new int[] {  }, true, new Vector3(0f, 0f, -15.843f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.2f, 2.2f, 2.2f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall doorway right frame 1", new int[] { 10 }, true, new Vector3(-2.80499983f, 1.06f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.16f, 2.12f, 0.46f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall doorway colored threshold 1", new int[] { 11 }, true, new Vector3(-3.58f, 0.22f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.82999992f, 0.055f, 0.62f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall sealed wall segment 2", new int[] { 12 }, true, new Vector3(0f, 1.6f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(5.60999966f, 3.2f, 0.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall doorway header 2", new int[] { 13 }, true, new Vector3(3.58f, 2.65999985f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.96999991f, 1.08000016f, 0.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall doorway left frame 2", new int[] { 14 }, true, new Vector3(2.80499983f, 1.06f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.16f, 2.12f, 0.46f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall doorway right frame 2", new int[] { 15 }, true, new Vector3(4.355f, 1.06f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.16f, 2.12f, 0.46f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall doorway colored threshold 2", new int[] { 16 }, true, new Vector3(3.58f, 0.22f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.82999992f, 0.055f, 0.62f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 CH-09 aft connection wall sealed wall segment end", new int[] { 17 }, true, new Vector3(4.6275f, 1.6f, 4.35f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.5450001f, 3.2f, 0.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine connection west wall lower sealed wall segment", new int[] { 18 }, true, new Vector3(-4.9f, 1.6f, 2.5625f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.34f, 3.2f, 3.57499981f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine connection west wall doorway header", new int[] { 19 }, true, new Vector3(-4.9f, 2.65999985f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.34f, 1.08000016f, 1.96999991f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine connection west wall doorway lower frame", new int[] { 20 }, true, new Vector3(-4.9f, 1.06f, 0.775f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.46f, 2.12f, 0.16f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine connection west wall doorway upper frame", new int[] { 21 }, true, new Vector3(-4.9f, 1.06f, -0.775f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.46f, 2.12f, 0.16f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine connection west wall doorway colored threshold", new int[] { 22 }, true, new Vector3(-4.9f, 0.22f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.62f, 0.055f, 1.82999992f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine connection west wall upper sealed wall segment", new int[] { 23 }, true, new Vector3(-4.9f, 1.6f, -2.5625f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.34f, 3.2f, 3.57499981f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control connection east wall lower sealed wall segment", new int[] { 24 }, true, new Vector3(4.9f, 1.6f, 2.5625f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.34f, 3.2f, 3.57499981f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control connection east wall doorway header", new int[] { 25 }, true, new Vector3(4.9f, 2.65999985f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.34f, 1.08000016f, 1.96999991f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control connection east wall doorway lower frame", new int[] { 26 }, true, new Vector3(4.9f, 1.06f, 0.775f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.46f, 2.12f, 0.16f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control connection east wall doorway upper frame", new int[] { 27 }, true, new Vector3(4.9f, 1.06f, -0.775f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.46f, 2.12f, 0.16f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control connection east wall doorway colored threshold", new int[] { 28 }, true, new Vector3(4.9f, 0.22f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.62f, 0.055f, 1.82999992f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control connection east wall upper sealed wall segment", new int[] { 29 }, true, new Vector3(4.9f, 1.6f, -2.5625f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.34f, 3.2f, 3.57499981f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit corridor at 12 oclock floor continuation", new int[] { 30 }, true, new Vector3(0f, 0f, -5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.87f, 0.18f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit corridor at 12 oclock colored threshold slab", new int[] { 31 }, true, new Vector3(0f, 0.215f, -5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.05f, 0.055f, 2.28f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit corridor at 12 oclock left side wall", new int[] { 32 }, true, new Vector3(-0.935f, 1.08f, -5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.2f, 2.16f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-05 cockpit corridor at 12 oclock right side wall", new int[] { 33 }, true, new Vector3(0.935f, 1.08f, -5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.2f, 2.16f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control corridor at 3 oclock floor continuation", new int[] { 34 }, true, new Vector3(6f, 0f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.18f, 0.18f, 1.87f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control corridor at 3 oclock colored threshold slab", new int[] { 35 }, true, new Vector3(6f, 0.215f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.3f, 0.055f, 2.05f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control corridor at 3 oclock upper side wall", new int[] { 36 }, true, new Vector3(6f, 1.08f, -0.935f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.18f, 2.16f, 0.2f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-07 control corridor at 3 oclock lower side wall", new int[] { 37 }, true, new Vector3(6f, 1.08f, 0.935f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.18f, 2.16f, 0.2f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine corridor at 9 oclock floor continuation", new int[] { 38 }, true, new Vector3(-6f, 0f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.18f, 0.18f, 1.87f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine corridor at 9 oclock colored threshold slab", new int[] { 39 }, true, new Vector3(-6f, 0.215f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.3f, 0.055f, 2.05f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine corridor at 9 oclock upper side wall", new int[] { 40 }, true, new Vector3(-6f, 1.08f, -0.935f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.18f, 2.16f, 0.2f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-06 engine corridor at 9 oclock lower side wall", new int[] { 41 }, true, new Vector3(-6f, 1.08f, 0.935f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.18f, 2.16f, 0.2f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 armory corridor at right aft edge floor continuation", new int[] { 42 }, true, new Vector3(3.58f, 0f, 5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.87f, 0.18f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 armory corridor at right aft edge colored threshold slab", new int[] { 43 }, true, new Vector3(3.58f, 0.215f, 5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.05f, 0.055f, 2.28f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 armory corridor at right aft edge left side wall", new int[] { 44 }, true, new Vector3(2.645f, 1.08f, 5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.2f, 2.16f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-08 armory corridor at right aft edge right side wall", new int[] { 45 }, true, new Vector3(4.515f, 1.08f, 5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.2f, 2.16f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-09 supply corridor at left aft edge floor continuation", new int[] { 46 }, true, new Vector3(-3.58f, 0f, 5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.87f, 0.18f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-09 supply corridor at left aft edge colored threshold slab", new int[] { 47 }, true, new Vector3(-3.58f, 0.215f, 5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(2.05f, 0.055f, 2.28f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-09 supply corridor at left aft edge left side wall", new int[] { 48 }, true, new Vector3(-4.515f, 1.08f, 5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.2f, 2.16f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-09 supply corridor at left aft edge right side wall", new int[] { 49 }, true, new Vector3(-2.645f, 1.08f, 5.4f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.2f, 2.16f, 2.1f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-01 removable cargo floor plate -3.85", new int[] { 50 }, true, new Vector3(-3.85f, 0.115f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.05f, 0.042f, 7.8f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-01 removable cargo floor plate -2.55", new int[] { 51 }, true, new Vector3(-2.55f, 0.115f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.05f, 0.042f, 7.8f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-01 removable cargo floor plate -1.25", new int[] { 52 }, true, new Vector3(-1.25f, 0.115f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.05f, 0.042f, 7.8f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-01 removable cargo floor plate +1.25", new int[] { 53 }, true, new Vector3(1.25f, 0.115f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.05f, 0.042f, 7.8f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-01 removable cargo floor plate +2.55", new int[] { 54 }, true, new Vector3(2.55f, 0.115f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.05f, 0.042f, 7.8f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-01 removable cargo floor plate +3.85", new int[] { 55 }, true, new Vector3(3.85f, 0.115f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.05f, 0.042f, 7.8f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-04 forward raised handling walkway band", new int[] { 56 }, true, new Vector3(0f, 0.235f, -2.62f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(7f, 0.075f, 0.58f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-04 aft raised handling walkway band", new int[] { 57 }, true, new Vector3(0f, 0.235f, 2.62f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(7f, 0.075f, 0.58f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-04 west raised handling walkway band", new int[] { 58 }, true, new Vector3(-3.2f, 0.235f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.58f, 0.075f, 4.7f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-04 east raised handling walkway band", new int[] { 59 }, true, new Vector3(3.2f, 0.235f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.58f, 0.075f, 4.7f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-02 central cargo zone outline", new int[] { 60 }, true, new Vector3(0f, 0.212f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(4.85f, 0.055f, 3.2f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container body", new int[] { 61 }, true, new Vector3(0f, 0.92f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(3.75f, 1.55f, 2.12f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container top cap", new int[] { 62 }, true, new Vector3(0f, 1.735f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(3.95f, 0.12f, 2.3f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container bottom skid", new int[] { 63 }, true, new Vector3(0f, 0.145f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(4.05f, 0.16f, 2.34f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container left side panel", new int[] { 64 }, true, new Vector3(0f, 0.92f, -1.095f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(3.56f, 1.34f, 0.065f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container right side panel", new int[] { 65 }, true, new Vector3(0f, 0.92f, 1.095f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(3.56f, 1.34f, 0.065f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container reinforced corner 1-1", new int[] { 66 }, true, new Vector3(-1.95f, 0.94f, 1.16f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.13f, 1.62f, 0.13f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container reinforced corner 1-2", new int[] { 67 }, true, new Vector3(-1.95f, 0.94f, -1.16f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.13f, 1.62f, 0.13f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container reinforced corner 2-1", new int[] { 68 }, true, new Vector3(1.95f, 0.94f, 1.16f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.13f, 1.62f, 0.13f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container reinforced corner 2-2", new int[] { 69 }, true, new Vector3(1.95f, 0.94f, -1.16f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.13f, 1.62f, 0.13f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container left end double door seam", new int[] { 70 }, true, new Vector3(-1.91f, 0.96f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.045f, 1.24f, 1.86f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-03 single central cargo container right end double door seam", new int[] { 71 }, true, new Vector3(1.91f, 0.96f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.045f, 1.24f, 1.86f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-11 cargo status panel wall body", new int[] { 72 }, true, new Vector3(4.68f, 1.62f, 2.25f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.16f, 0.96f, 1.42f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-11 cargo status panel green display", new int[] { 73 }, true, new Vector3(4.592f, 1.68f, 2.25f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.045f, 0.66f, 1.08f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-11 cargo status panel amber status lamp", new int[] { 74 }, true, new Vector3(4.552f, 1.2f, 1.61f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.035f, 0.12f, 0.16f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-10 cockpit floor threshold marker", new int[] { 75 }, true, new Vector3(0f, 0.225f, -4.33f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.97f, 0.05f, 0.58f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-10 control floor threshold marker", new int[] { 76 }, true, new Vector3(4.88f, 0.225f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.58f, 0.05f, 1.97f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-10 engine floor threshold marker", new int[] { 77 }, true, new Vector3(-4.88f, 0.225f, 0f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(0.58f, 0.05f, 1.97f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-10 armory floor threshold marker", new int[] { 78 }, true, new Vector3(3.58f, 0.225f, 4.33f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.97f, 0.05f, 0.58f)),
            new ApprovedArmoryShellBootstrap.CurrentTransformState("CH-10 supply floor threshold marker", new int[] { 79 }, true, new Vector3(-3.58f, 0.225f, 4.33f), new Quaternion(0f, 0f, 0f, 1f), new Vector3(1.97f, 0.05f, 0.58f)),
        };
    }
}
